Connector_ID,Source_ID,Target_ID,Source,Target,Connector_title,Width,Height,lid,Con_X,Con_Y,Con_Radius,z,Scorer,Confirmed,Confidence,Synapse_Type,Sections
35749,35295,34378,AVBL_roi,PVPR_roi,e-3 2(c),54.0,12.0,21140,1.0,16.0,1.25,65240.0,,,2,e,3
35751,35369,33936,AVAR,VB2,e-17 4(c),36.0,17.0,21150,1.0,32.0,1.25,65280.0,,,4,e,17
35753,35167,35369,AVBR? (RLG),AVAR,e-10 3(c),24.0,33.0,21110,24.0,44.0,1.25,65080.0,,,3,e,10
35755,35161,35369,AVER?,AVAR,e-9 3(c),25.0,45.0,21122,1.0,10.0,1.25,65160.0,,,3,e,9
35757,35367,35369,RIGL,AVAR,e-11 3(c),55.0,11.0,20943,1.0,1.0,1.25,64180.0,,,3,e,11
35759,35369,35161,AVAR,AVER?,e-10 2(c),41.0,9.0,20366,1.0,1.0,1.25,60900.0,,,2,e,10
35761,35369,35379,AVAR,AVFR,c-2 2(c),30.0,21.0,20269,1.0,4.0,1.25,60360.0,,,2,c,2
35763,35369,35161,AVAR,AVER?,c-1 1(c),21.0,40.0,17664,26.0,1.0,1.25,56900.0,,,1,c,1
35763,35369,35379,AVAR,AVFR,c-1 1(c),21.0,40.0,17664,26.0,1.0,1.25,56900.0,,,1,c,1
35765,35579,35381,AVAR_roi,ADAL_roi,c-5 3(c),27.0,30.0,17521,1.0,91.0,1.25,55700.0,,,3,c,5
35769,35579,33849,AVAR_roi,RMFL,e-29 4(c),11.0,92.0,17526,1.0,15.0,1.25,55760.0,,,4,e,29
35771,35579,35381,AVAR_roi,ADAL_roi,c-4 3(c),51.0,36.0,17479,1.0,38.0,1.25,55360.0,,,3,c,4
35771,35579,35293,AVAR_roi,RICL_roi,c-4 3(c),51.0,36.0,17479,1.0,38.0,1.25,55360.0,,,3,c,4
